mode: set
cozy-insight/api/v1/router.go:15.60,41.2 21 0
cozy-insight/api/v1/router.go:41.2,47.3 5 0
cozy-insight/api/v1/router.go:47.3,90.4 37 0
cozy-insight/api/v1/router.go:90.4,116.5 21 0
cozy-insight/cmd/server/main.go:24.13,26.16 2 0
cozy-insight/cmd/server/main.go:26.16,29.3 2 0
cozy-insight/cmd/server/main.go:31.2,35.16 4 0
cozy-insight/cmd/server/main.go:35.16,37.3 1 0
cozy-insight/cmd/server/main.go:38.2,55.40 8 0
cozy-insight/cmd/server/main.go:55.40,57.3 1 0
cozy-insight/cmd/server/main.go:59.2,66.12 3 0
cozy-insight/cmd/server/main.go:66.12,67.77 1 0
cozy-insight/cmd/server/main.go:67.77,69.4 1 0
cozy-insight/cmd/server/main.go:72.2,83.42 8 0
cozy-insight/cmd/server/main.go:83.42,85.3 1 0
cozy-insight/cmd/server/main.go:87.2,87.27 1 0
cozy-insight/internal/testutil/db.go:11.58,15.19 4 0
cozy-insight/internal/testutil/db.go:15.19,15.33 1 0
cozy-insight/internal/testutil/db.go:16.2,16.38 1 0
cozy-insight/internal/repository/chart_repo.go:16.55,18.2 1 0
cozy-insight/internal/repository/chart_repo.go:20.81,24.16 3 0
cozy-insight/internal/repository/chart_repo.go:24.16,26.3 1 0
cozy-insight/internal/repository/chart_repo.go:27.2,29.12 3 0
cozy-insight/internal/repository/chart_repo.go:32.90,35.64 3 0
cozy-insight/internal/repository/chart_repo.go:35.64,37.3 1 0
cozy-insight/internal/repository/chart_repo.go:38.2,38.20 1 0
cozy-insight/internal/repository/chart_repo.go:41.76,44.62 3 0
cozy-insight/internal/repository/chart_repo.go:44.62,46.3 1 0
cozy-insight/internal/repository/chart_repo.go:47.2,47.18 1 0
cozy-insight/internal/repository/chart_repo.go:50.81,52.68 2 0
cozy-insight/internal/repository/chart_repo.go:52.68,54.3 1 0
cozy-insight/internal/repository/chart_repo.go:55.2,55.12 1 0
cozy-insight/internal/repository/chart_repo.go:58.72,60.60 2 0
cozy-insight/internal/repository/chart_repo.go:60.60,62.3 1 0
